-1.5,2.69140625
-1.497,2.4607397741655017
-1.494,2.2348219199152703
-1.491,2.0135880544945466
-1.488,1.79697421727044
-1.485,1.5849171143030671
-1.482,1.3773541129490814
-1.479,1.1742232364979825
-1.476,0.9754631588406211
-1.473,0.7810131991702056
-1.47,0.5908133167152132
-1.467,0.4048041055045686
-1.464,0.22292678916447484
-1.461,0.04512321574720679
-1.458,-0.1286641474086423
-1.455,-0.29849221878622867
-1.452,-0.46441730776739654
-1.449,-0.626495119678089
-1.446,-0.7847807608029278
-1.443,-0.9393287433685562
-1.44,-1.0901929904963628
-1.437,-1.2374268411242237
-1.434,-1.3810830548979034
-1.431,-1.5212138170317484
-1.428,-1.657870743139223
-1.425,-1.7911048840330492
-1.422,-1.9209667304954214
-1.419,-2.047506218018105
-1.416,-2.1707727315128054
-1.413,-2.290815109991719
-1.41,-2.4076816512186108
-1.407,-2.521420116330269
-1.404,-2.632077734428796
-1.401,-2.739701207144492
-1.398,-2.844336713169846
-1.395,-2.9460299127643435
-1.392,-3.04482595223063
-1.389,-3.140769468361783
-1.386,-3.2339045928601173
-1.383,-3.324274956727394
-1.38,-3.411923694626794
-1.377,-3.4968934492165458
-1.374,-3.5792263754555353
-1.371,-3.6589641448808816
-1.3679999999999999,-3.736147949857626
-1.365,-3.8108185078007297
-1.362,-3.8830160653694197
-1.359,-3.952780402634019
-1.3559999999999999,-4.020150837215414
-1.353,-4.0851662283972345
-1.35,-4.147864981210937
-1.347,-4.208285050493812
-1.344,-4.266463944920106
-1.341,-4.322438731005389
-1.338,-4.376246037084198
-1.335,-4.42792205726119
-1.332,-4.477502555335826
-1.329,-4.5250228687007725
-1.326,-4.570517912214079
-1.323,-4.6140221820453355
-1.32,-4.655569759495782
-1.317,-4.695194314792683
-1.314,-4.732929110857889
-1.311,-4.768807007050853
-1.308,-4.802860462886109
-1.305,-4.83512154172541
-1.302,-4.8656219144445885
-1.299,-4.894392863075279
-1.296,-4.921465284421598
-1.293,-4.946869693651954
-1.29,-4.970636227865984
-1.287,-4.992794649636882
-1.284,-5.013374350529101
-1.281,-5.032404354591635
-1.278,-5.049913321826928
-1.275,-5.065929551635591
-1.272,-5.080480986236942
-1.269,-5.093595214065624
-1.266,-5.105299473144246
-1.263,-5.115620654432318
-1.26,-5.124585305151465
-1.2570000000000001,-5.13221963208712
-1.254,-5.138549504866759
-1.251,-5.143600459214804
-1.248,-5.147397700184309
-1.245,-5.14996610536553
-1.242,-5.151330228071489
-1.2389999999999999,-5.15151430050068
-1.236,-5.150542236876947
-1.233,-5.148437636566726
-1.23,-5.145223787173711
-1.2269999999999999,-5.140923667611078
-1.224,-5.135559951151356
-1.221,-5.129155008454065
-1.218,-5.12173091057123
-1.2149999999999999,-5.113309431930887
-1.212,-5.103912053298654
-1.209,-5.093559964717521
-1.206,-5.082274068425935
-1.203,-5.070074981754304
-1.2,-5.056983040000001
-1.197,-5.043018299281015
-1.194,-5.028200539368318
-1.191,-5.012549266497079
-1.188,-4.996083716156812
-1.185,-4.978822855860567
-1.182,-4.9607853878932975
-1.179,-4.941989752039456
-1.176,-4.922454128289976
-1.173,-4.902196439528703
-1.17,-4.881234354198416
-1.167,-4.8595852889465
-1.164,-4.837266411250418
-1.161,-4.8142946420230555
-1.158,-4.790686658198041
-1.155,-4.766458895295182
-1.152,-4.7416275499660525
-1.149,-4.716208582519907
-1.146,-4.690217719429966
-1.143,-4.663670455820214
-1.1400000000000001,-4.636582057932776
-1.137,-4.608967565576011
-1.134,-4.580841794553399
-1.131,-4.552219339073325
-1.1280000000000001,-4.5231145741398615
-1.125,-4.493541657924652
-1.1219999999999999,-4.463514534120015
-1.119,-4.433046934273321
-1.116,-4.40215238010277
-1.113,-4.370844185794692
-1.1099999999999999,-4.3391354602824315
-1.107,-4.3070391095069125
-1.104,-4.274567838659025
-1.101,-4.241734154403878
-1.0979999999999999,-4.208550367087069
-1.095,-4.175028592923021
-1.092,-4.141180756165502
-1.089,-4.1070185912604416
-1.0859999999999999,-4.07255364498112
-1.083,-4.0377972785458365
-1.08,-4.0027606697181195
-1.077,-3.967454814889643
-1.074,-3.9318905311458945
-1.071,-3.8960784583146797
-1.068,-3.860029060997606
-1.065,-3.8237526305845932
-1.062,-3.7872592872515556
-1.059,-3.7505589819412704
-1.056,-3.713661498327644
-1.053,-3.676576454763331
-1.05,-3.639313306210938
-1.047,-3.601881346157783
-1.044,-3.564289708514396
-1.041,-3.5265473694968055
-1.038,-3.4886631494927
-1.035,-3.4506457149115963
-1.032,-3.4125035800190595
-1.029,-3.374245108755103
-1.026,-3.335878516536839
-1.023,-3.297411872045469
-1.02,-3.2588530989977347
-1.017,-3.220209977901865
-1.014,-3.1814901477981836
-1.0110000000000001,-3.1427011079843856
-1.008,-3.1038502197256346
-1.005,-3.06494470794956
-1.002,-3.0259916629262067
-0.999,-2.986998041933056
-0.996,-2.94797067090523
-0.993,-2.9089162460709037
-0.99,-2.8698413355720795
-0.987,-2.8307523810707584
-0.984,-2.7916556993406374
-0.981,-2.7525574838443934
-0.978,-2.713463806296655
-0.975,-2.674380618212738
-0.972,-2.6353137524432455
-0.969,-2.5962689246946002
-0.966,-2.5572517350356208
-0.963,-2.5182676693901946
-0.96,-2.479322101016166
-0.957,-2.4404202919705034
-0.954,-2.4015673945608365
-0.951,-2.3627684527834534
-0.948,-2.3240284037478336
-0.945,-2.2853520790878097
-0.942,-2.246744206359426
-0.939,-2.2082094104256083
-0.9359999999999999,-2.1697522148276924
-0.9329999999999999,-2.1313770431439156
-0.9299999999999999,-2.093088220334959
-0.9269999999999999,-2.0548899740766
-0.9239999999999999,-2.0167864360795758
-0.921,-1.9787816433967533
-0.918,-1.9408795397176286
-0.915,-1.9030839766503282
-0.912,-1.8653987149911107
-0.909,-1.8278274259814902
-0.906,-1.7903736925530604
-0.903,-1.7530410105600969
-0.9,-1.7158327900000008
-0.897,-1.6787523562216968
-0.894,-1.64180295112204
-0.891,-1.6049877343303116
-0.888,-1.5683097843809009
-0.885,-1.5317720998742388
-0.882,-1.495377600626052
-0.879,-1.459129128805047
-0.876,-1.4230294500590674
-0.873,-1.3870812546298268
-0.87,-1.3512871584562873
-0.867,-1.3156497042667494
-0.864,-1.2801713626597548
-0.861,-1.2448545331738563
-0.858,-1.2097015453463436
-0.855,-1.1747146597609999
-0.852,-1.1398960690849589
-0.849,-1.1052478990947403
-0.846,-1.0707722096915582
-0.843,-1.0364709959059368
-0.84,-1.0023461888917504
-0.837,-0.9683996569097388
-0.834,-0.9346332063005796
-0.831,-0.9010485824475909
-0.828,-0.8676474707291297
-0.825,-0.834431497460784
-0.822,-0.8014022308274038
-0.819,-0.7685611818050568
-0.816,-0.7359098050729864
-0.813,-0.703449499915636
-0.8099999999999999,-0.6711816111148154
-0.8069999999999999,-0.6391074298320834
-0.8039999999999999,-0.6072281944814137
-0.8009999999999999,-0.5755450915922182
-0.7979999999999999,-0.5440592566628037
-0.795,-0.512771775004321
-0.792,-0.48168368257528815
-0.789,-0.4507959668067607
-0.786,-0.4201095674182018
-0.783,-0.3896253772241418
-0.78,-0.35934424293168643
-0.777,-0.32926696592894444
-0.774,-0.29939430306444503
-0.771,-0.2697269674176175
-0.768,-0.24026562906039217
-0.765,-0.21101091580999976
-0.762,-0.18196341397303684
-0.759,-0.15312366908085773
-0.756,-0.12449218661636774
-0.753,-0.09606943273228641
-0.75,-0.0678558349609375
-0.747,-0.03985178291564351
-0.744,-0.01205762898378726
-0.741,0.015526310988394965
-0.738,0.04289975701922133
-0.735,0.07006246432310625
-0.732,0.09701422265017423
-0.729,0.123754855633873
-0.726,0.15028422014653398
-0.723,0.17660220566280094
-0.72,0.20270873363087394
-0.717,0.2286037568514927
-0.714,0.25428725886461256
-0.711,0.2797592533436899
-0.708,0.30501978349752856
-0.705,0.3300689214796151
-0.702,0.35490676780488783
-0.699,0.37953345077386835
-0.696,0.4039491259040997
-0.693,0.42815397536882793
-0.69,0.45214820744286444
-0.6869999999999999,0.47593205595556487
-0.6839999999999999,0.49950577975086907
-0.6809999999999999,0.5228696621543389
-0.6779999999999999,0.5460240104471277
-0.6749999999999999,0.5689691553468328
-0.6719999999999999,0.5917054504951562
-0.6689999999999999,0.6142332719523282
-0.666,0.636553017698219
-0.663,0.6586651071401011
-0.66,0.6805699806269696
-0.657,0.7022680989703987
-0.654,0.7237599429718506
-0.651,0.7450460129563881
-0.648,0.766126828312728
-0.645,0.7870029270395857
-0.642,0.8076748652982455
-0.639,0.828143216971301
-0.636,0.8484085732275122
-0.633,0.8684715420927178
-0.63,0.8883327480267518
-0.627,0.9079928315063017
-0.624,0.9274524486136553
-0.621,0.9467122706312832
-0.618,0.9657729836421995
-0.615,0.9846352881360403
-0.612,1.0032998986208153
-0.609,1.0217675432402689
-0.606,1.040038963396802
-0.603,1.0581149133798988
-0.6,1.0759961600000003
-0.597,1.0936834822277801
-0.594,1.1111776708387624
-0.591,1.1284795280632294
-0.588,1.1455898672413674
-0.585,1.1625095124836
-0.582,1.1792392983360531
-0.579,1.1957800694511016
-0.576,1.2121326802629455
-0.573,1.2282979946681645
-0.57,1.2442768857112
-0.567,1.2600702352747135
-0.564,1.2756789337747665
-0.5609999999999999,1.2911038798607817
-0.5579999999999999,1.306345980120224
-0.5549999999999999,1.3214061487879596
-0.5519999999999999,1.3362853074602388
-0.5489999999999999,1.3509843848132541
-0.5459999999999999,1.3655043163262288
-0.5429999999999999,1.3798460440089804
-0.54,1.3940105161339136
-0.537,1.4079986869723986
-0.534,1.421811516535478
-0.531,1.435449970318861
-0.528,1.4489150190521576
-0.525,1.462207638452301
-0.522,1.4753288089811156
-0.519,1.4882795156069815
-0.516,1.5010607475705506
-0.513,1.5136734981544655
-0.51,1.5261187644570402
-0.507,1.5383975471698508
-0.504,1.5505108503591967
-0.501,1.562459681251382
-0.498,1.5742450500217764
-0.4949999999999999,1.5858679695876094
-0.492,1.5973294554044506
-0.4889999999999999,1.6086305252663415
-0.486,1.6197721991095186
-0.4829999999999999,1.630755498819705
-0.48,1.6415814480429056
-0.47699999999999987,1.6522510719996846
-0.474,1.6627653973028602
-0.4710000000000001,1.6731254517785956
-0.46799999999999997,1.6833322642908295
-0.4650000000000001,1.6933868645690038
-0.46199999999999997,1.7032902830390642
-0.4590000000000001,1.7130435506576651
-0.45599999999999996,1.722647698749566
-0.45300000000000007,1.7321037588481518
-0.44999999999999996,1.7414127625390625
-0.44700000000000006,1.7505757413068668
-0.44399999999999995,1.7595937263847623
-0.44100000000000006,1.7684677486072418
-0.43799999999999994,1.777198838265707
-0.43500000000000005,1.7857880249669673
-0.43199999999999994,1.7942363374946106
-0.42900000000000005,1.8025448036731782
-0.42599999999999993,1.810714450235137
-0.42300000000000004,1.8187463026905797
-0.41999999999999993,1.826641385199642
-0.41700000000000004,1.8344007204475758
-0.4139999999999999,1.8420253295224644
-0.41100000000000003,1.8495162317955178
-0.4079999999999999,1.8568744448039338
-0.405,1.8641009841362701
-0.4019999999999999,1.871196863320307
-0.399,1.8781630937133484
-0.3959999999999999,1.8850006843949405
-0.393,1.8917106420619603
-0.3899999999999999,1.8982939709260482
-0.387,1.904751672613342
-0.3839999999999999,1.911084746066483
-0.381,1.9172941874488554
-0.3779999999999999,1.92338099005103
-0.375,1.9293461441993713
-0.3719999999999999,1.9351906371667824
-0.369,1.9409154530855437
-0.3659999999999999,1.9465215728622276
-0.363,1.9520099740946348
-0.3599999999999999,1.9573816309907457
-0.357,1.9626375142896273
-0.35399999999999987,1.9677785911842873
-0.351,1.9728058252464253
-0.34799999999999986,1.977720176353063
-0.345,1.9825226006150112
-0.3420000000000001,1.9872140503071516
-0.33899999999999997,1.9917954738004966
-0.3360000000000001,1.9962678154959965
-0.33299999999999996,2.000632015760071
-0.33000000000000007,2.004889010861824
-0.32699999999999996,2.0090397329119214
-0.32400000000000007,2.0130851098030966
-0.32099999999999995,2.0170260651522587
-0.31800000000000006,2.0208635182441697
-0.31499999999999995,2.024598383976667
-0.31200000000000006,2.028231572807397
-0.30899999999999994,2.0317639907020397
-0.30600000000000005,2.0351965390839877
-0.30299999999999994,2.0385301147854564
-0.30000000000000004,2.04176561
-0.29699999999999993,2.0449039122364017
-0.29400000000000004,2.0479459042739117
-0.2909999999999999,2.050892464118813
-0.28800000000000003,2.053744464962277
-0.2849999999999999,2.056502775139497
-0.28200000000000003,2.0591682580900574
-0.2789999999999999,2.0617417723195324
-0.276,2.0642241713622664
-0.2729999999999999,2.066616303745337
-0.27,2.068919012953648
-0.2669999999999999,2.071133137396154
-0.264,2.0732595103731724
-0.2609999999999999,2.07529896004477
-0.258,2.0772523094001976
-0.2549999999999999,2.0791203762283477
-0.252,2.0809039730892156
-0.2489999999999999,2.082603907286335
-0.246,2.0842209808401737
-0.24299999999999988,2.085755990462459
-0.24,2.0872097275314174
-0.23699999999999988,2.088582978067902
-0.23399999999999999,2.089876522712386
-0.23099999999999987,2.0910911367028087
-0.22799999999999998,2.0922275898532403
-0.22499999999999987,2.0932866465333557
-0.22199999999999998,2.0942690656486906
-0.21900000000000008,2.095175600621663
-0.21599999999999997,2.0960069993733383
-0.21300000000000008,2.0967640043059186
-0.20999999999999996,2.0974473522859363
-0.20700000000000007,2.098057774628135
-0.20399999999999996,2.0985959970800154
-0.20100000000000007,2.0990627398070325
-0.19799999999999995,2.099458717378418
-0.19500000000000006,2.099784638753617
-0.19199999999999995,2.100041207269322
-0.18900000000000006,2.1002291206270742
-0.18599999999999994,2.1003490708814327
-0.18300000000000005,2.1004017444286807
-0.17999999999999994,2.1003878219960574
-0.17700000000000005,2.100307978631501
-0.17399999999999993,2.100162883693879
-0.17100000000000004,2.0999532008436996
-0.16799999999999993,2.0996795880342813
-0.16500000000000004,2.0993426975033667
-0.16199999999999992,2.0989431757651684
-0.15900000000000003,2.0984816636028287
-0.15599999999999992,2.097958796061279
-0.15300000000000002,2.0973752024404844
-0.1499999999999999,2.0967315062890624
-0.14700000000000002,2.0960283253982577
-0.1439999999999999,2.095266271796259
-0.14100000000000001,2.094445951742852
-0.1379999999999999,2.0935679657243838
-0.135,2.092632908449038
-0.1319999999999999,2.0916413688423954
-0.129,2.090593930043282
-0.1259999999999999,2.0894911693998797
-0.123,2.0883336584660945
-0.11999999999999988,2.0871219629981694
-0.11699999999999999,2.0858566429515326
-0.11399999999999988,2.084538252477864
-0.11099999999999999,2.083167339922378
-0.10799999999999987,2.081744447821302
-0.10499999999999998,2.080270112899554
-0.10199999999999987,2.0787448660685937
-0.09899999999999998,2.077169232424447
-0.09599999999999986,2.0755437312458955
-0.09299999999999997,2.073868875992818
-0.09000000000000008,2.072145174304672
-0.08699999999999997,2.0703731279991167
-0.08400000000000007,2.068553233070759
-0.08099999999999996,2.0666859796900203
-0.07800000000000007,2.0647718522021146
-0.07499999999999996,2.062811329126129
-0.07200000000000006,2.060804883154204
-0.06899999999999995,2.0587529811507985
-0.06600000000000006,2.0566560841520407
-0.06299999999999994,2.054514647365156
-0.06000000000000005,2.0523291201679617
-0.05699999999999994,2.0500999461084293
-0.05400000000000005,2.047827562904302
-0.050999999999999934,2.045512402442768
-0.04800000000000004,2.0431548907801793
-0.04499999999999993,2.040755448141815
-0.04200000000000004,2.038314488921683
-0.038999999999999924,2.035832421682352
-0.03600000000000003,2.033309649154821
-0.03299999999999992,2.0307465682384063
-0.030000000000000027,2.028143570000656
-0.026999999999999913,2.0255010396772826
-0.02400000000000002,2.02281935667211
-0.020999999999999908,2.0200988945570377
-0.018000000000000016,2.017340021072011
-0.014999999999999902,2.0145430981250025
-0.01200000000000001,2.0117084817920006
-0.008999999999999897,2.008836522317
-0.006000000000000005,2.005927564112
-0.0029999999999998916,2.002981945757
0.0,2.0
0.0030000000000001137,1.9969820537569998
0.006000000000000005,1.993928428112
0.009000000000000119,1.9908394383169998
0.01200000000000001,1.9877153937920005
0.015000000000000124,1.9845565981250024
0.018000000000000016,1.981363349072011
0.02100000000000013,1.9781359385570376
0.02400000000000002,1.9748746526721102
0.027000000000000135,1.9715797716772823
0.030000000000000027,1.968251570000656
0.03300000000000014,1.9648903162384062
0.03600000000000003,1.9614962731548211
0.038999999999999924,1.9580696976823522
0.04200000000000004,1.9546108409216827
0.04499999999999993,1.951119948141815
0.04800000000000004,1.9475972587801793
0.050999999999999934,1.944043006442768
0.05400000000000005,1.9404574189043018
0.05699999999999994,1.9368407181084293
0.06000000000000005,1.9331931201679615
0.06299999999999994,1.929514835365156
0.06600000000000006,1.9258060681520406
