-1.5,2.69140625
0.06899999999999995,1.9220670171507985
0.07200000000000006,1.9182978751542041
0.07499999999999996,1.9144988291261291
0.07800000000000007,1.9106700602021143
0.08099999999999996,1.9068117436900203
0.08400000000000007,1.9029240490707588
0.08699999999999997,1.8990071399991169
0.09000000000000008,1.895061174304672
0.09299999999999997,1.891086303992818
0.09600000000000009,1.8870826752458956
0.09899999999999998,1.883050428424447
0.10200000000000009,1.8789896980685936
0.10499999999999998,1.8749006128995545
0.1080000000000001,1.870783295821302
0.11099999999999999,1.8666378639223777
0.1140000000000001,1.862464428477864
0.11699999999999999,1.8582630949515329
0.1200000000000001,1.8540339629981695
0.123,1.8497771264660945
0.1260000000000001,1.8454926733998795
0.129,1.841180686043282
0.13200000000000012,1.836841240842395
0.135,1.8324744084490376
0.13800000000000012,1.8280802537243837
0.14100000000000001,1.8236588357428518
0.14400000000000013,1.8192102077962586
0.14700000000000002,1.8147344173982574
0.15000000000000013,1.8102315062890624
0.15300000000000002,1.8057015104404843
0.15600000000000014,1.8011444600612787
0.15900000000000003,1.7965603796028287
0.16200000000000014,1.7919492877651682
0.16500000000000004,1.7873111975033664
0.16799999999999993,1.7826461160342815
0.17100000000000004,1.7779540448436997
0.17399999999999993,1.7732349796938793
0.17700000000000005,1.768488910631501
0.17999999999999994,1.7637158219960578
0.18300000000000005,1.7589156924286806
0.18599999999999994,1.7540884948814328
0.18900000000000006,1.7492341966270741
0.19199999999999995,1.7443527592693222
0.19500000000000006,1.7394441387536173
0.19799999999999995,1.7345082853784177
0.20100000000000007,1.7295451438070324
0.20399999999999996,1.7245546530800153
0.20700000000000007,1.7195367466281346
0.20999999999999996,1.7144913522859362
0.21300000000000008,1.7094183923059183
0.21599999999999997,1.7043177833733383
0.21900000000000008,1.6991894366216629
0.22199999999999998,1.6940332576486905
0.2250000000000001,1.6888491465333555
0.22799999999999998,1.6836369978532404
0.2310000000000001,1.6783967007028087
0.23399999999999999,1.6731281387123862
0.2370000000000001,1.6678311900679015
0.24,1.6625057275314177
0.2430000000000001,1.6571516184624588
0.246,1.6517687248401738
0.2490000000000001,1.646356903286335
0.252,1.6409160050892155
0.2550000000000001,1.6354458762283475
0.258,1.6299463574001973
0.2610000000000001,1.6244172840447697
0.264,1.6188584863731725
0.2670000000000001,1.613269789396154
0.27,1.607651012953648
0.27300000000000013,1.6020019717453367
0.276,1.5963224753622665
0.27900000000000014,1.590612328319532
0.28200000000000003,1.5848713300900577
0.28500000000000014,1.5790992751394965
0.28800000000000003,1.573295952962277
0.29100000000000015,1.5674611481188125
0.29400000000000004,1.5615946402739116
0.29699999999999993,1.5556962042364015
0.30000000000000004,1.54976561
0.30299999999999994,1.5438026227854564
0.30600000000000005,1.5378070030839874
0.30899999999999994,1.53177850670204
0.31200000000000006,1.525716884807397
0.31499999999999995,1.519621883976667
0.31800000000000006,1.51349324624417
0.32099999999999995,1.5073307091522588
0.32400000000000007,1.5011340058030964
0.32699999999999996,1.4949028649119214
0.33000000000000007,1.4886370108618239
0.33299999999999996,1.4823361637600714
0.3360000000000001,1.4760000394959967
0.33899999999999997,1.4696283498004967
0.3420000000000001,1.4632208023071516
0.345,1.4567771006150112
0.3480000000000001,1.4502969443530627
0.351,1.4437800292464253
0.3540000000000001,1.437226047184287
0.357,1.4306346862896273
0.3600000000000001,1.4240056309907454
0.363,1.4173385620946348
0.3660000000000001,1.410633156862227
0.369,1.4038890890855438
0.3720000000000001,1.3971060291667818
0.375,1.3902836441993713
0.3780000000000001,1.3834215980510296
0.381,1.3765195514488553
0.3840000000000001,1.3695771620664825
0.387,1.362594084613342
0.3900000000000001,1.3555699709260478
0.393,1.3485044700619602
0.39600000000000013,1.34139722839494
0.399,1.3342478897133483
0.40200000000000014,1.3270560953203066
0.405,1.31982148413627
0.40800000000000014,1.3125436928039333
0.41100000000000003,1.3052223557955178
0.41400000000000015,1.297857105522464
0.41700000000000004,1.2904475724475757
0.41999999999999993,1.2829933851996418
0.42300000000000004,1.2754941706905798
0.42599999999999993,1.267949554235137
0.42900000000000005,1.2603591596731782
0.43199999999999994,1.2527226094946105
0.43500000000000005,1.2450395249669675
0.43799999999999994,1.2373095262657068
0.44100000000000006,1.2295322326072418
0.44399999999999995,1.2217072623847622
0.44700000000000006,1.2138342333068668
0.44999999999999996,1.2059127625390627
0.45300000000000007,1.197942466848152
0.45599999999999996,1.189922962749566
0.4590000000000001,1.1818538666576655
0.46199999999999997,1.1737347950390642
0.4650000000000001,1.1655653645690038
0.46799999999999997,1.1573451922908293
0.4710000000000001,1.1490738957785958
0.474,1.14075109330286
0.4770000000000001,1.132376403999684
0.48,1.1239494480429055
0.4830000000000001,1.1154698468197044
0.486,1.1069372231095187
0.4890000000000001,1.098351201266341
0.492,1.0897114074044507
0.4950000000000001,1.0810174695876087
0.498,1.0722690180217764
0.5009999999999999,1.0634656852513824
0.504,1.0546071063591966
0.5070000000000001,1.0456929191698503
0.5100000000000002,1.0367227644570396
0.5129999999999999,1.0276962861544658
0.516,1.0186131315705507
0.5190000000000001,1.0094729516069814
0.5220000000000002,1.0002754009811148
0.5249999999999999,0.9910201384523014
0.528,0.9817068270521574
0.5310000000000001,0.9723351343188606
0.5340000000000003,0.9629047325354774
0.5369999999999999,0.953415298972399
0.54,0.9438665161339135
0.5430000000000001,0.9342580720089795
0.5460000000000003,0.9245896603262276
0.5489999999999999,0.9148609808132537
0.552,0.9050717394602381
0.5550000000000002,0.8952216487879587
0.5579999999999998,0.8853104281202242
0.5609999999999999,0.8753378038607815
0.5640000000000001,0.8653035097747659
0.5670000000000002,0.8552072872747127
0.5699999999999998,0.8450488857112006
0.573,0.8348280626681643
0.5760000000000001,0.8245445842629449
0.5790000000000002,0.8141982254511007
0.5819999999999999,0.8037887703360536
0.585,0.7933160124836001
0.5880000000000001,0.7827797552413669
0.5910000000000002,0.7721798120632286
0.5939999999999999,0.761516006838763
0.597,0.7507881742277802
0.6000000000000001,0.7399961599999996
0.6030000000000002,0.7291398213798981
0.6059999999999999,0.7182190273968025
0.609,0.7072336592402686
0.6120000000000001,0.6961836106208148
0.6150000000000002,0.6850687881360393
0.6179999999999999,0.6738891116421997
0.621,0.6626445146312832
0.6240000000000001,0.6513349446136547
0.6270000000000002,0.6399603635063009
0.6299999999999999,0.6285207480267525
0.633,0.6170160900927177
0.6360000000000001,0.6054463972275115
0.6390000000000002,0.5938116929713
0.6419999999999999,0.5821120172982461
0.645,0.5703474270395859
0.6480000000000001,0.5585179963127276
0.6510000000000002,0.5466238169563873
0.6539999999999999,0.5346649989718517
0.657,0.5226416709703987
0.6600000000000001,0.510553980626969
0.6630000000000003,0.49840209514010025
0.6659999999999999,0.4861862016982197
0.669,0.47390650795232725
0.6720000000000002,0.46156324249515523
0.6750000000000003,0.44915665534683136
0.6779999999999999,0.43668701844712743
0.681,0.42415462615433785
0.6840000000000002,0.4115597957508679
0.6869999999999998,0.39890286795556484
0.69,0.3861842074428643
0.6930000000000001,0.3734042033688274
0.6960000000000002,0.36056326990409837
0.6989999999999998,0.34766184677386835
0.702,0.33470039980488764
0.7050000000000001,0.32167942147961437
0.7080000000000002,0.30859943149752733
0.7109999999999999,0.29546097734369026
0.714,0.2822646348646125
0.7170000000000001,0.2690110088514919
0.7200000000000002,0.25570073363087253
0.7229999999999999,0.2423344736628017
0.726,0.22891292414653375
0.7290000000000001,0.21543681163387185
0.7320000000000002,0.20190689465017275
0.7349999999999999,0.18832396432310672
0.738,0.174688845019221
0.7410000000000001,0.16100239498839453
0.7440000000000002,0.14726550701621166
0.7469999999999999,0.13347910908435678
0.75,0.1196441650390625
0.7530000000000001,0.10576167526771285
0.7560000000000002,0.09183267738363066
0.7589999999999999,0.07785824691914289
0.762,0.0638394980269632
0.7650000000000001,0.04977758418999967
0.7680000000000002,0.03567369893960737
0.7709999999999999,0.021529076582383233
0.774,0.00734499293555535
0.7770000000000001,-0.0068772339289444595
0.7800000000000002,-0.021136242931687477
0.7829999999999999,-0.03543062922414153
0.786,-0.04975894341820197
0.7890000000000001,-0.06411969080676094
0.7920000000000003,-0.07851133057528914
0.7949999999999999,-0.09293227500432
0.798,-0.10738088866280426
0.8010000000000002,-0.12185548759221998
0.8040000000000003,-0.13635433848141565
0.8069999999999999,-0.15087565783208357
0.81,-0.16541761111481623
0.8130000000000002,-0.17997831191563707
0.8159999999999998,-0.19455582107298586
0.819,-0.20914814580505725
0.8220000000000001,-0.22375323882740483
0.8250000000000002,-0.23836899746078544
0.8279999999999998,-0.25299326272912914
0.831,-0.267623818447591
0.8340000000000001,-0.28225839030058086
0.8370000000000002,-0.2968946449097398
0.8399999999999999,-0.31153018889174966
0.843,-0.326162567905937
0.8460000000000001,-0.34078926569155943
0.8490000000000002,-0.35540770309474246
0.8519999999999999,-0.3700152370849583
0.855,-0.3846091597610002
0.8580000000000001,-0.39918669734634404
0.8610000000000002,-0.4137450091738568
0.8639999999999999,-0.42828118665975357
0.867,-0.44279225226674956
0.8700000000000001,-0.4572751584562882
0.8730000000000002,-0.47172678662982914
0.8759999999999999,-0.48614394605906686
0.879,-0.5005233728050467
0.8820000000000001,-0.5148617286260526
0.8850000000000002,-0.5291555998742394
0.8879999999999999,-0.5434014963809002
0.891,-0.5575958503303111
0.8940000000000001,-0.57173501512204
0.8970000000000002,-0.585815264221698
0.8999999999999999,-0.5998327899999998
0.903,-0.6137837025600965
0.9060000000000001,-0.627664028553061
0.9090000000000003,-0.6414697099814903
0.9119999999999999,-0.6551966029911096
0.915,-0.6688404766503275
0.9180000000000001,-0.6823970117176286
0.9210000000000003,-0.6958617993967535
0.9239999999999999,-0.7092303400795767
0.927,-0.7224980420766007
0.9300000000000002,-0.7356602203349611
0.9329999999999998,-0.7487120951439161
0.9359999999999999,-0.7616487908276923
0.9390000000000001,-0.7744653344256096
0.9420000000000002,-0.7871566543594279
0.9449999999999998,-0.7997175790878099
0.948,-0.8121428357478351
0.9510000000000001,-0.8244270487834546
0.9540000000000002,-0.836564738560837
0.9569999999999999,-0.8485503199705029
0.96,-0.8603781010161664
0.9630000000000001,-0.8720422813901951
0.9660000000000002,-0.8835369510356221
0.9689999999999999,-0.8948560886946
0.972,-0.9059935604432452
0.9750000000000001,-0.9169431182127386
0.9780000000000002,-0.9276983982966556
0.9809999999999999,-0.938252919844393
0.984,-0.948600083340637
0.9870000000000001,-0.9587331690707588
0.9900000000000002,-0.9686453355720808
0.9929999999999999,-0.9783296180709042
0.996,-0.9877789269052295
0.9990000000000001,-0.9969860459330562
1.0020000000000002,-1.005943630926207
1.005,-1.0146442079495617
1.008,-1.0230801717256348
1.0110000000000001,-1.0312437839843844
1.0140000000000002,-1.0391271717981851
1.017,-1.0467223259018663
1.02,-1.054021098997734
1.0230000000000001,-1.0610152040454701
1.0260000000000002,-1.0676962125368399
1.029,-1.074055552755103
1.032,-1.0800845080190595
1.0350000000000001,-1.0857742149115963
1.0380000000000003,-1.091115661492701
1.041,-1.0960996854968066
1.044,-1.1007169725143968
1.0470000000000002,-1.1049580541577826
1.0500000000000003,-1.108813306210938
1.053,-1.112272946763332
1.056,-1.1153270343276436
1.0590000000000002,-1.117965465941272
1.0619999999999998,-1.1201779752515546
1.065,-1.121954130584594
1.068,-1.1232833329976044
1.0710000000000002,-1.1241548143146796
1.0739999999999998,-1.124557635145894
1.077,-1.1244806828896436
1.08,-1.123912669718118
1.0830000000000002,-1.1228421305458371
1.0859999999999999,-1.1212574209811228
1.089,-1.1191467152604413
1.092,-1.1164980041655008
1.0950000000000002,-1.1132990929230218
1.0979999999999999,-1.109537599087071
1.101,-1.1052009504038782
1.104,-1.1002763826590232
1.1070000000000002,-1.0947509375069129
1.1099999999999999,-1.0886114602824324
1.113,-1.0818445977946918
1.116,-1.0744367961027685
1.1190000000000002,-1.066374298273319
1.1219999999999999,-1.0576431421200168
1.125,-1.048229157924652
1.1280000000000001,-1.0381179661398598
1.1310000000000002,-1.0272949750733242
1.134,-1.015745378553401
1.137,-1.0034541535760106
1.1400000000000001,-0.9904060579327747
1.1430000000000002,-0.9765856278202123
1.146,-0.9619771754299675
1.149,-0.9465647865199069
1.1520000000000001,-0.9303323179660525
1.1550000000000002,-0.9132633952951807
1.158,-0.8953414101980419
1.161,-0.876549518023054
1.1640000000000001,-0.8568706352504174
1.1670000000000003,-0.8362874369464985
1.17,-0.814782354198416
1.173,-0.7923375715287033
1.1760000000000002,-0.768935024289974
1.1790000000000003,-0.7445563960394534
1.182,-0.7191831158932986
1.185,-0.6927963558605672
1.1880000000000002,-0.6653770281568101
1.1909999999999998,-0.6369057824970814
1.194,-0.6073630033683179
1.197,-0.5767288072810128
1.2000000000000002,-0.5449830399999986
1.2029999999999998,-0.5121052737543059
1.206,-0.4780748044259364
1.209,-0.44287064871751847
1.2120000000000002,-0.4064715412986524
1.2149999999999999,-0.36885593193088884
1.218,-0.33000198257123126
1.221,-0.2898875644540624
1.2240000000000002,-0.2484902551513537
1.2269999999999999,-0.20578733561108065
1.23,-0.1617557871737123
1.233,-0.11637228856672488
1.2360000000000002,-0.06961321287694489
1.2389999999999999,-0.021454624500682584
1.242,0.028127723928510484
1.245,0.0791583946344736
1.2480000000000002,0.1316622678156949
1.251,0.1856645447851939
1.254,0.24119075113324184
1.2570000000000001,0.2982667399128833
1.2600000000000002,0.3569186948485412
1.263,0.4171731335676805
1.266,0.47905691085575386
1.2690000000000001,0.5425972219343795
1.2720000000000002,0.6078216057630628
1.275,0.6747579483644075
1.278,0.7434344861730722
1.2810000000000001,0.8138798094083719
1.2840000000000003,0.8861228654709068
1.287,0.9601929623631174
1.29,1.0361197721340178
1.2930000000000001,1.1139333343480509
1.2960000000000003,1.193664059578408
1.299,1.2753427329247207
1.302,1.3590005175554127
1.3050000000000002,1.4446689582745948
1.3080000000000003,1.5323799851138995
1.311,1.6221659169491458
1.314,1.7140594651421122
1.3170000000000002,1.8080937372073222
1.3199999999999998,1.904302240504212
1.323,2.0027188859546636
1.326,2.103377991785921
1.3290000000000002,2.2063142872992354
1.3319999999999999,2.3115629166641667
1.335,2.4191594427388097
1.338,2.529139850915803
1.3410000000000002,2.6415405529946194
1.3439999999999999,2.756398391079885
1.347,2.8737506415061875
1.35,2.9936350187890652
1.3530000000000002,3.1160896796027755
1.3559999999999999,3.2411532267845833
1.359,3.3688647133659795
1.362,3.499263646630583
1.3650000000000002,3.6323899921992795
1.3679999999999999,3.76828417814237
1.371,3.906987099119118
1.374,4.048540120544468
1.3770000000000002,4.192985082783466
1.38,4.340364305373205
1.383,4.490720591272607
1.3860000000000001,4.644097231139894
1.3890000000000002,4.800538007638228
1.392,4.960087199769369
1.395,5.122789587235658
1.3980000000000001,5.288690454830167
1.4010000000000002,5.457835596855519
1.404,5.630271321571202
1.407,5.806044455669731
1.4100000000000001,5.9852023487813995
1.4130000000000003,6.167792878008292
1.416,6.353864452487194
1.419,6.543466017981897
1.4220000000000002,6.736647061504591
1.4250000000000003,6.933457615966965
1.428,7.133948264860776
1.431,7.3381701469682525
1.4340000000000002,7.546174961102109
1.4370000000000003,7.758014970875793
1.44,7.973743009503636
1.443,8.193412484631445
1.4460000000000002,8.417077383197086
1.4489999999999998,8.644792276321896
1.452,8.876612324232601
1.455,9.112593281213774
1.4580000000000002,9.352791500591374
1.4609999999999999,9.597263939747188
1.464,9.846068165164473
1.467,10.09926235750457
1.4700000000000002,10.356905316715233
1.4729999999999999,10.619056467170193
1.476,10.885775862840621
1.479,11.157124192497985
1.4820000000000002,11.433162784949104
1.4849999999999999,11.713953614303051
1.488,11.99955930527044
1.491,12.29004313849455
1.4940000000000002,12.585469055915294
1.4969999999999999,12.88590166616548
